
*** Imported 575 new test cases from: ./out_llm/default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:seed (0 / 575), cycle: 0
    Non-zero exit status '1' for CMD: ./harness ./out_llm/default/queue/id:000000,time:0,execs:0,orig:seed
Error parsing JSON: Unexpected EOF in string (at 1:0)
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmporr18_l8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000433,src:000320,time:2405487,execs:1144746,op:havoc,rep:9 (433 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpk05vtiil /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000434,src:000343+000368,time:2552710,execs:1216659,op:splice,rep:2 (434 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmptqcf_trq /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000435,src:000427,time:2563424,execs:1221974,op:havoc,rep:2 (435 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprgalce9z /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 65.9% (391 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 65.9% (391 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000436,src:000290+000063,time:2665577,execs:1271655,op:splice,rep:4,+cov (436 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpifi7_9as /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)

    Coverage diff id:000435,src:000427,time:2563424,execs:1221974,op:havoc,rep:2 id:000436,src:000290+000063,time:2665577,execs:1271655,op:splice,rep:4,+cov
diff id:000435,src:000427,time:2563424,execs:1221974,op:havoc,rep:2 -> id:000436,src:000290+000063,time:2665577,execs:1271655,op:splice,rep:4,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 1003
  New 'line' coverage: 1005
  New 'line' coverage: 1006
  New 'line' coverage: 1008
  New 'line' coverage: 119
  New 'line' coverage: 121
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 149
  New 'line' coverage: 150
  New 'line' coverage: 226
  New 'line' coverage: 228
  New 'line' coverage: 230
  New 'line' coverage: 231
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 992
  New 'line' coverage: 994

[+] AFL test case: id:000437,src:000436+000426,time:2729150,execs:1301765,op:splice,rep:1 (437 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpy7f_e5ht /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000438,src:000039+000429,time:2828176,execs:1349398,op:splice,rep:13 (438 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpqmsrduvy /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000439,src:000431,time:2867893,execs:1368577,op:havoc,rep:9 (439 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp1boxir_4 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000440,src:000436,time:2888933,execs:1378685,op:havoc,rep:2,+cov (440 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpwjsj_s5b /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000441,src:000440,time:2894544,execs:1381319,op:havoc,rep:4,+cov (441 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp763p2tn4 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000442,src:000440,time:2894663,execs:1381370,op:havoc,rep:1,+cov (442 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpylh46ykc /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000443,src:000440,time:2894778,execs:1381420,op:havoc,rep:1,+cov (443 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpd_ftnba5 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000444,src:000440,time:2895498,execs:1381762,op:havoc,rep:2,+cov (444 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpc09uc1yp /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000445,src:000440,time:2896070,execs:1382031,op:havoc,rep:1,+cov (445 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpcijsfeq7 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000446,src:000440,time:2899896,execs:1383863,op:havoc,rep:3,+cov (446 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpkezl6bc2 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.0% (409 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.0% (409 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000447,src:000440,time:2910379,execs:1388825,op:havoc,rep:3,+cov (447 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp2nx261kq /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.5% (412 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.5% (412 of 593 lines)
    functions..: 61.5% (8 of 13 functions)

    Coverage diff id:000446,src:000440,time:2899896,execs:1383863,op:havoc,rep:3,+cov id:000447,src:000440,time:2910379,execs:1388825,op:havoc,rep:3,+cov
diff id:000446,src:000440,time:2899896,execs:1383863,op:havoc,rep:3,+cov -> id:000447,src:000440,time:2910379,execs:1388825,op:havoc,rep:3,+cov
Src file: /home/ubuntu/final_project_testing/fuzzgoat/fuzzgoat.c
  New 'line' coverage: 1065
  New 'line' coverage: 137
  New 'line' coverage: 140

[+] AFL test case: id:000448,src:000440,time:2913740,execs:1390415,op:havoc,rep:3 (448 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp42wrmaiv /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.5% (412 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.5% (412 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000449,src:000440+000447,time:2928292,execs:1397422,op:splice,rep:4 (449 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmppmkj5112 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.5% (412 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.5% (412 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000450,src:000440+000447,time:2928499,execs:1397518,op:splice,rep:1 (450 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpz5p_f9u8 /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.5% (412 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.5% (412 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000451,src:000444,time:2957697,execs:1411555,op:havoc,rep:1 (451 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpjm9v1gsy /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.5% (412 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.5% (412 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000452,src:000235+000147,time:2983405,execs:1423812,op:splice,rep:3 (452 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpp15t5hsn /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.5% (412 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.5% (412 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000453,src:000446,time:3004008,execs:1433702,op:havoc,rep:4 (453 / 575), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4kq0aa1r /usr/include/*  --output-file ./out_llm/cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/X11' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Removed 2 files
Writing data to ./out_llm/cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 69.5% (412 of 593 lines)
  functions..: 61.5% (8 of 13 functions)
  branches...: no data found
    lines......: 69.5% (412 of 593 lines)
    functions..: 61.5% (8 of 13 functions)
[+] AFL test case: id:000454,src:000446,time:3005265,execs:1434292,op:havoc,rep:13 (454 / 575), cycle: 0
