
*** Imported 1852 new test cases from: ../llm_libarchive_out//default/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:sample1.rar (0 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpys4ziopl /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4167 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4167 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001392,src:001065,time:2558626,execs:657107,op:havoc,rep:2 (1392 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpre9bql83 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4167 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4167 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001393,src:001065,time:2560469,execs:657615,op:havoc,rep:2,+cov (1393 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_8r9lmqx /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4171 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4171 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)

    Coverage diff id:001392,src:001065,time:2558626,execs:657107,op:havoc,rep:2 id:001393,src:001065,time:2560469,execs:657615,op:havoc,rep:2,+cov
diff id:001392,src:001065,time:2558626,execs:657107,op:havoc,rep:2 -> id:001393,src:001065,time:2560469,execs:657615,op:havoc,rep:2,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1978
  New 'line' coverage: 1979
  New 'line' coverage: 1980
  New 'line' coverage: 1981

[+] AFL test case: id:001394,src:001065,time:2561786,execs:657978,op:havoc,rep:5 (1394 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpnte7ackr /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4171 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4171 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001395,src:001065,time:2565470,execs:658997,op:havoc,rep:11 (1395 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpw2haui97 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4171 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4171 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001396,src:001065,time:2569605,execs:660133,op:havoc,rep:2,+cov (1396 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpmzdsi4t9 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4175 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4175 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)

    Coverage diff id:001395,src:001065,time:2565470,execs:658997,op:havoc,rep:11 id:001396,src:001065,time:2569605,execs:660133,op:havoc,rep:2,+cov
diff id:001395,src:001065,time:2565470,execs:658997,op:havoc,rep:11 -> id:001396,src:001065,time:2569605,execs:660133,op:havoc,rep:2,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1974
  New 'line' coverage: 1975
  New 'line' coverage: 1976
  New 'line' coverage: 1977

[+] AFL test case: id:001397,src:001065,time:2573273,execs:661148,op:havoc,rep:6 (1397 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpe5yynjdc /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4175 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4175 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001398,src:001065,time:2574371,execs:661451,op:havoc,rep:10 (1398 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpsehtvo3x /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4175 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4175 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001399,src:001065,time:2577558,execs:662331,op:havoc,rep:5 (1399 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp_jef_3xt /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4175 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4175 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001400,src:001065,time:2580109,execs:663037,op:havoc,rep:7 (1400 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpe8mrdjad /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4175 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4175 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001401,src:001065,time:2580588,execs:663169,op:havoc,rep:3,+cov (1401 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpgxlhfhy3 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4179 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4179 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)

    Coverage diff id:001400,src:001065,time:2580109,execs:663037,op:havoc,rep:7 id:001401,src:001065,time:2580588,execs:663169,op:havoc,rep:3,+cov
diff id:001400,src:001065,time:2580109,execs:663037,op:havoc,rep:7 -> id:001401,src:001065,time:2580588,execs:663169,op:havoc,rep:3,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1986
  New 'line' coverage: 1987
  New 'line' coverage: 1988
  New 'line' coverage: 1989

[+] AFL test case: id:001402,src:001065,time:2580755,execs:663214,op:havoc,rep:7 (1402 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmprj0my433 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4179 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4179 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001403,src:001065,time:2583876,execs:664074,op:havoc,rep:1,+cov (1403 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpnirk4zx5 /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4183 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4183 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)

    Coverage diff id:001402,src:001065,time:2580755,execs:663214,op:havoc,rep:7 id:001403,src:001065,time:2583876,execs:664074,op:havoc,rep:1,+cov
diff id:001402,src:001065,time:2580755,execs:663214,op:havoc,rep:7 -> id:001403,src:001065,time:2583876,execs:664074,op:havoc,rep:1,+cov
Src file: /home/ubuntu/NEW/libarchive/libarchive/archive_read_support_format_mtree.c
  New 'line' coverage: 1982
  New 'line' coverage: 1983
  New 'line' coverage: 1984
  New 'line' coverage: 1985

[+] AFL test case: id:001404,src:001065,time:2591709,execs:666239,op:havoc,rep:8,+cov (1404 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp4t_fsryw /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4183 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4183 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001405,src:001065,time:2602940,execs:669337,op:havoc,rep:8 (1405 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmpt5w9bqjf /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
Writing data to ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
Summary coverage rate:
  lines......: 10.2% (4183 of 40928 lines)
  functions..: 16.6% (302 of 1818 functions)
  branches...: no data found
    lines......: 10.2% (4183 of 40928 lines)
    functions..: 16.6% (302 of 1818 functions)
[+] AFL test case: id:001406,src:001065,time:2603574,execs:669476,op:havoc,rep:12 (1406 / 1852), cycle: 0
    Non-zero exit status '25' for CMD: /usr/bin/lcov --no-checksum -r /tmp/tmp93_o65kk /usr/include/*  --output-file ../llm_libarchive_out//cov/lcov/trace.lcov_info_final
lcov: ERROR: 'exclude' pattern '/usr/include/EGL' is unused.
	(use "lcov --ignore-errors unused ..." to bypass this error)
Excluding /usr/include/x86_64-linux-gnu/bits/fcntl2.h
Excluding /usr/include/x86_64-linux-gnu/bits/poll2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdio2.h
Excluding /usr/include/x86_64-linux-gnu/bits/stdlib-bsearch.h
Excluding /usr/include/x86_64-linux-gnu/bits/string_fortified.h
Excluding /usr/include/x86_64-linux-gnu/bits/unistd.h
Excluding /usr/include/x86_64-linux-gnu/bits/wchar2.h
Excluding /usr/include/x86_64-linux-gnu/sys/sysmacros.h
Removed 8 files
